"","player_name","team","conf","Min_per","ORtg","usg","eFG","ORB_per","DRB_per","AST_per","TO_per","blk_per","stl_per","ftr","yr","ht","new.school","dbpm"
"263","Amauri Hardy","UNLV","MWC",84.1,103.6,23.3,48.7,1.6,9.4,20.6,17.5,0.6,1.2,27.3,"Jr","2-Jun","Oregon",-0.592017
"264","Victor Enoh","Memphis","Amer",4.7,87.3,9.5,50,11.3,6.4,0,24.6,1.6,0.8,250,"So","7-Jun","Marist",-0.508786
"265","Zach Chappell","San Jose St.","MWC",48.5,83.7,20.6,39.5,1.4,7.3,21.6,23.8,0.3,2.4,41.4,"So","3-Jun","Sacramento St.",-1.73508
"266","Michael Flowers","Western Michigan","MAC",81,104.1,27.8,50.1,1.5,8.4,22.8,17.8,0,1.2,38.6,"Jr","1-Jun","South Alabama",-1.80568
"267","Shandon Goldman","Northern Iowa","MVC",19.1,89.4,19.4,44,6.9,19.2,9.5,19.5,3,0.3,39.7,"Jr","10-Jun","Tennessee Tech",0.0905107
"268","Ithiel Horton","Delaware","CAA",79.9,107.5,20.9,54.7,1.8,9.6,10,13.4,0.3,1.8,18.6,"Fr","3-Jun","Pittsburgh",-1.97163
"269","Landers Nolley II","Virginia Tech","ACC",73.8,89.8,33,44.4,3,19.2,18.8,16.6,1.3,1.5,23.6,"Fr","7-Jun","Memphis",-0.0576119
"270","Lorenzo Edwards","Saint Joseph's","A10",57.7,89.5,18.4,41.5,5.2,19,8,13.1,3.7,1.4,19.7,"Jr","8-Jun","College of Charleston",-0.723556
"271","Cameron Tyson","Idaho","BSky",63.4,105.1,24.4,55,2,6.9,6.8,14,0.3,0.9,14,"Fr","3-Jun","Houston",-4.50571
"272","Darius Hicks","Eastern Kentucky","OVC",33.3,80.1,17.1,39.1,7.7,17.3,4,20.9,3,1.3,73.6,"Jr","8-Jun","Jackson St.",-0.543987
"273","Pauly Paulicap","Manhattan","MAAC",50.6,95.5,28.9,49.4,13.8,23.6,2.7,14.4,10.7,1.2,57.4,"Sr","8-Jun","DePaul",0.559239
"274","Trey McGowens","Pittsburgh","ACC",83.2,91.6,23,42.8,1.5,10,23.4,22.5,0.2,3.5,37.3,"So","4-Jun","Nebraska",1.58663
"275","Connor Vanover","California","P12",39.4,105.8,20.5,54.5,5,16.6,2.4,10.5,8.9,0.8,13.6,"Fr","3-Jul","Arkansas",-0.617974
"276","Parker Edwards","Southeastern Louisiana","Slnd",11.1,118.6,24.6,55.6,0.9,6.3,9.4,7,0,1.3,31.7,"Fr","3-Jun","LSU",-0.376928
"277","Courtese Cooper","LSU","SEC",4.9,128.3,9.1,85.7,13.4,20.6,0,30.5,9,0,0,"So","9-Jun","Southern Utah",1.68728
"278","Khalid Thomas","Arizona St.","P12",16,130.8,11.4,65.9,4.2,13.8,4.5,7.2,1.1,3.3,26.8,"Jr","9-Jun","Portland St.",3.6165
"279","Sean Miller-Moore","Oregon St.","P12",20.6,108,18,67.9,15.6,10.6,7.4,26,0.4,1.2,30.2,"Jr","5-Jun","Grand Canyon",-2.01256
"280","Damari Milstead","Grand Canyon","WAC",69.1,103.1,22.5,46.3,2.1,8.7,23.6,17.8,0.5,2.8,39.4,"So","2-Jun","San Francisco",0.934368
"281","Anthony Duruji","Louisiana Tech","CUSA",75.9,105.2,20.3,52.2,5.4,18.2,6.4,15.5,4.8,1.8,37.1,"So","7-Jun","Florida",1.35137
"282","Jaylen Sebree","Florida Atlantic","CUSA",26.5,86.8,17.4,40.4,3.5,16.4,5.6,12.8,1.1,2.4,10.1,"So","7-Jun","Morehead St.",0.532333
"283","Rey Idowu","Illinois St.","MVC",37.3,95.4,17.2,51.6,8,16,8.3,22.8,1,0.9,40,"So","9-Jun","Tulsa",-0.177805
"284","Antwann Jones","Memphis","Amer",40.2,98.2,16.7,48.1,3.4,16.1,18.2,27.7,2.6,2.1,34.1,"Fr","6-Jun","Creighton",2.58123
"285","Brycen Goodine","Syracuse","ACC",15.6,76.9,18.9,33,3.4,9.7,14.3,26.1,1.3,3.2,28,"Fr","3-Jun","Providence",0.964978
"286","Justice Sueing","California","P12",85.9,108.2,22.3,48.6,5,17.1,12.1,13,1.8,2.8,50.9,"So","7-Jun","Ohio St.",0.0635609
"287","James Akinjo","Georgetown","BE",16.7,96.9,26.5,38.2,2.1,8.6,28.1,15.8,0,3.7,36,"So","1-Jun","Arizona",0.836501
"288","Jordan Brown","Nevada","MWC",24.4,95.1,17.9,50.6,5.5,17.6,8.1,22.6,5.2,1.7,40.5,"Fr","11-Jun","Arizona",2.66783
"289","Emmanuel Akot","Arizona","P12",25.5,87.2,13.8,43.9,3.1,14.3,10.2,19.4,0.7,0.7,22.7,"So","7-Jun","Boise St.",1.30171
"290","Ledarrius Brewer","Southeast Missouri St.","OVC",64.9,86.9,27.4,43.8,2.9,15.1,15.2,20.9,1.4,2.4,24.8,"So","5-Jun","East Tennessee St.",-1.12582
"291","Karl Nicholas","Stephen F. Austin","Slnd",16.1,81.2,28.7,40.9,12.1,16.7,10.9,22.5,8.4,1.7,33.3,"So","8-Jun","Texas Southern",0.133555
"292","Grayson Carter","Georgetown","BE",4.9,64.5,21.3,36.1,8.4,14.5,5.2,31.2,3.3,1.7,33.3,"Fr","8-Jun","UT Arlington",-0.670781
"293","Jonathan Tchamwa Tchatchoua","UNLV","MWC",33,103.5,16.2,47.5,14.9,13.9,2.7,21.7,5.3,1,55,"Fr","8-Jun","Baylor",-0.147409
"294","Dwight Murray Jr.","Incarnate Word","Slnd",62.5,91.9,22.2,44.9,2.1,13.4,21,22.5,0.5,1.6,25.4,"So","Jun-00","Rider",-2.83772
"295","Samson George","Pittsburgh","ACC",1.6,79.2,21.5,16.7,15.7,16.9,0,0,0,0,100,"Jr","7-Jun","Central Arkansas",-4.80774
"296","Joey Hauser","Marquette","BE",71.8,108,18,54.2,3.7,16,15.3,22.3,0.3,0.7,38.4,"Fr","9-Jun","Michigan St.",1.18676
"297","Tim Finke","Grand Canyon","WAC",38.8,104.2,13.6,48.5,5.1,15.2,9.7,15.6,1.1,1.1,38.4,"Fr","6-Jun","Wright St.",-0.00700574
"298","J.J. Rhymes","Grand Canyon","WAC",21.5,89.4,17.4,42.6,6.4,12.3,9.1,24.4,0.5,0.2,57.4,"Jr","4-Jun","Jacksonville",-3.18104
"299","Quinn Richey","James Madison","CAA",8.3,78.3,13.4,15,2.2,0,5.3,4.3,0,0.6,70,"Fr","5-Jun","Samford",-4.84657
"300","Abayomi Iyiola","Stetson","ASun",58.2,104.8,24.1,48.3,12.1,24.3,4.4,11.7,6.2,2.3,31.3,"So","9-Jun","Arkansas",-0.858059
"301","Malcolm Porter","Portland","WCC",48.3,95.9,19.3,47.5,1.4,11.8,10.3,16.7,0,1.4,40,"Jr","4-Jun","Northern Arizona",-0.957155
"302","Jay Green","UNLV","MWC",13.1,105.4,7.5,63.6,9.2,16.9,6,18.4,0.8,1,100,"So","5-Jun","Northern Arizona",0.494721
"303","Troy Holston","Saint Joseph's","A10",17.8,90.1,19.3,47,2.3,7.8,3.6,11.5,1.5,1.5,8.5,"Sr","4-Jun","Morgan St.",-1.62014
"304","Elijah Thomas","Saint Mary's","WCC",8.9,113.3,17,48.3,7.7,10.7,6,6,0,2.5,36.7,"Jr","5-Jun","Cal Baptist",0.0321862
"305","Jordan Brinson","UAB","CUSA",44.3,91.3,12.2,40.5,5.6,14.2,11.8,17.4,1.6,1.9,39.3,"Fr","2-Jun","Utah Valley",1.12383
"306","Jonah Antonio","UNLV","MWC",41.8,102.7,16,45.4,1.6,11.2,7.1,7.4,1,1.5,3.8,"Sr","5-Jun","Wake Forest",-0.403324
"307","Duane Moss","Chattanooga","SC",7.3,78.7,13.2,35.7,2.6,12.8,10.4,24.6,1.2,1.9,50,"Fr","6-Jun","Campbell",0.258951
"308","Jordan Caruso","Incarnate Word","Slnd",52.1,87.5,18.4,52.9,3,13.1,17.4,33.2,0.2,2.1,41,"Fr","3-Jun","Cal Baptist",-3.18255
"309","Alterique Gilbert","Connecticut","Amer",63.8,92.4,21.6,41.6,1.8,9.1,27.3,23,0.4,2.3,32.5,"Jr","Jun-00","Wichita St.",0.515102
"310","Pedro Bradshaw","Eastern Kentucky","OVC",4.3,83.9,12.3,45,5.7,13.2,3.2,24.2,2,2,20,"Fr","7-Jun","Bellarmine",-0.789117
"311","Chuck Champion","Loyola MD","Pat",11.8,67.8,18.1,38.4,0.8,8.4,4.9,23,0,1.5,16.3,"Sr","4-Jun","Albany",-4.09179
"312","Curtis Haywood II","Georgia Tech","ACC",48.9,90.9,17.3,45.9,1.4,12.2,18.8,21.5,0.5,3.2,15.9,"So","5-Jun","Tulsa",2.38018
"313","Braden Burke","Michigan St.","B10",1,200,2.6,100,0,0,0,0,8.2,0,0,"Jr","Jul-00","Central Michigan",3.93536
"314","Joel Ntambwe","UNLV","MWC",59.7,110.1,23.4,48.5,7.2,18.7,5.1,12.3,1.5,1.2,38.8,"Fr","9-Jun","Texas Tech",-0.908286
"315","Marcus Shaver Jr.","Portland","WCC",77.9,96.5,26.3,47.4,1.9,10.1,16.2,16.1,1.5,2.3,41.3,"So","2-Jun","Boise St.",-0.929324
"316","Andrew Nembhard","Florida","SEC",82.6,105.9,22,49.5,0.4,10.2,33.1,21.4,0.2,1.9,24.1,"So","5-Jun","Gonzaga",0.605574
"317","Cameron Parker","Sacred Heart","NEC",42.2,96.4,24.1,48.9,0.8,14.6,41.8,33.2,0.2,1.2,51.9,"So","2-Jun","Montana",-1.62449
"318","Kevin Easley","Chattanooga","SC",63.9,99,27,50.6,7.2,20.4,9.1,15.7,1.3,1.3,24.4,"Fr","6-Jun","TCU",-1.75725
"319","Chudier Bile","Northwestern St.","Slnd",56.8,97,30.9,52.8,7.8,23.4,13.4,26.6,4.9,1.6,53.4,"Jr","6-Jun","Georgetown",0.757074
"320","Najee Garvin","Charlotte","CUSA",57.2,88.8,18.7,45.5,4.6,20.5,6.9,20.8,1,1.3,43.1,"So","7-Jun","Nicholls St.",-1.3134
"321","Amari McCray","Pacific","WCC",31.8,98.2,24,54.6,13,22.6,7.8,23.3,5.4,1.5,24.6,"Jr","9-Jun","Portland St.",1.42715
"322","Brian Thomas","Florida Gulf Coast","ASun",19.2,105.3,9.4,51.7,9.6,16.7,4.4,16.7,15.8,1.8,24.1,"Jr","9-Jun","Grambling St.",4.07014
"323","Luke Sutherland","Siena","MAAC",2.8,80.4,10.3,31.3,3.6,20.5,0,0,3.2,1.8,0,"Fr","7-Jun","Bryant",-1.41575
"324","Cordell Pemsl","Iowa","B10",28.5,99.5,15.3,50,6.9,20.5,15.4,27,3.1,1.3,79.2,"Jr","9-Jun","Virginia Tech",2.26045
"325","Colby Leifson","BYU","WCC",8,95,19.4,47.7,3,4.4,9.8,14.9,0,1,4.7,"Fr","4-Jun","Utah Valley",-2.32652
"326","Bryan Penn-Johnson","Washington","P12",2.6,129,12.3,80,7.3,9.2,0,27.2,16,0,60,"Fr","Jul-00","LSU",5.43344
"327","Russel Tchewa","Texas Tech","B12",9.2,90.9,20.3,50,8.7,13.2,7.3,22.4,7,1.5,20.6,"Fr","Jul-00","South Florida",2.42751
"328","Nike Sibande","Miami OH","MAC",71.1,96.8,27.2,48.3,4.1,19.3,11.9,20.3,0.6,1.7,37,"Jr","4-Jun","Pittsburgh",-1.07545
"329","Grant Weatherford","IUPUI","Horz",86.1,94.6,17.3,48.4,4,10.9,16.2,22.3,0.7,2.7,35.4,"Jr","2-Jun","Georgia Southern",-1.52771
"330","Galen Alexander","Georgetown","BE",8.8,89.5,18.2,55.4,2.9,20.1,4.8,29.9,2,1,39.3,"Jr","6-Jun","Texas Southern",-0.159713
"331","Daylen Kountz","Colorado","P12",30.7,74.3,18.8,35.3,0.9,6.9,9.8,25.4,0.8,2.5,31.4,"So","4-Jun","Northern Colorado",1.86844
"332","Ahsante Shivers","Siena","MAAC",60.1,90.9,21.7,42.7,5.5,13.1,11.5,22,0.8,1.3,38.6,"So","4-Jun","Southern",-1.47419
"333","Davion Mintz","Creighton","BE",72,98.6,20.6,48.9,2.2,10.1,18.1,20.8,0.5,2.2,29.4,"Jr","3-Jun","Kentucky",1.09573
"334","Taurean Thompson","Seton Hall","BE",0.3,118.3,46.9,100,0,26,62.1,29.9,0,0,300,"Jr","11-Jun","Detroit",6.77763
"335","Malachi Smith","Wright St.","Horz",37.4,108,21.6,46.4,7.1,15,21.6,18.8,1,3.2,42,"Fr","3-Jun","Chattanooga",2.54351
"336","Justyn Hamilton","Temple","Amer",19.2,86.8,19,45.1,6.2,12.8,2.7,16,4.4,1.4,31.9,"Jr","10-Jun","Kent St.",1.06926
"337","Jarkel Joiner","Cal St. Bakersfield","WAC",81.1,111.7,22.7,50,3.8,9,8.6,10.7,0.4,2,21.5,"So","1-Jun","Mississippi",-0.734137
"338","Tre Clark","Furman","SC",42.9,99.9,13.3,44.4,8.4,13.5,9.8,14.7,2.5,3.2,46.9,"Jr","5-Jun","Rice",2.58997
"339","Jalen Coleman-Lands","DePaul","BE",76.1,100.2,18.2,46.2,1.7,8.4,7.5,13.8,0.4,1.2,22.8,"Sr","4-Jun","Iowa St.",0.046047
"340","KeyShawn Feazell","Mississippi St.","SEC",20.4,75.8,11.6,38.9,4.9,14.7,5.9,34.3,1.3,0.7,22.2,"Jr","8-Jun","McNeese St.",-0.132765
"341","Zion Young","Western Illinois","Sum",73,107.6,22.1,51.8,3.7,14.2,9.1,12.8,0.6,0.5,23.5,"So","4-Jun","Oakland",-3.44461
"342","Koreem Ozier","Sacred Heart","NEC",69.2,94,25.9,46.4,2,9.3,14.1,23.1,0.2,1.9,31.3,"So","1-Jun","Louisiana Monroe",-1.03129
"343","Ian Steere","St. John's","BE",1.6,60.8,18,20,4.8,0,0,29.9,5.9,0,40,"So","9-Jun","UNC Wilmington",-2.37795
"344","Rodney Howard","Georgia","SEC",13.6,91.2,12.1,56.5,9.1,12.7,3,24.1,8.8,0.7,69.6,"Fr","11-Jun","Georgia Tech",1.57136
"345","Dalano Banton","Western Kentucky","CUSA",34,83.7,19.6,44.3,4,17.7,25.9,32.8,3.9,1.7,34,"Fr","8-Jun","Nebraska",1.0252
"346","Rod Johnson","Chattanooga","SC",48.8,93.1,19.9,47.7,4.9,20.2,10.7,21.3,1.8,1.1,42.6,"Jr","7-Jun","Western Illinois",0.00914058
"347","Darnell Brodie","Seton Hall","BE",1.4,78.3,9.1,50,6.7,6.1,0,36.4,0,3.3,0,"So","9-Jun","Drake",0.43929
"348","Destin Barnes","Jacksonville","ASun",72.9,97.4,21.9,48,2.8,9.6,6.9,15,0.5,0.7,14.4,"Jr","7-Jun","UC Santa Barbara",-1.96186
"349","Peter Kiss","Rutgers","B10",1.2,11.4,18.2,0,0,15.2,11,23.1,0,4.2,25,"Jr","5-Jun","Bryant",-1.51907
"350","Liam Robbins","Drake","MVC",68,102.5,27.2,50.4,9.1,22.1,7.9,12.8,13.3,1.3,33.3,"So","Jul-00","Minnesota",2.3692
"351","Neftali Alvarez","Fairfield","MAAC",77.4,88.2,24.6,46,2.1,12.5,21.6,23.1,0.2,2.6,22.4,"Fr","2-Jun","Mercer",-0.594217
"352","Isaac Johnson","Western Illinois","Sum",65.3,87.4,25.7,42.7,2.3,18.6,9.2,16.2,0.3,2.1,20.5,"So","5-Jun","Nicholls St.",-1.53894
"353","Charlie Russell Jr.","Tulane","Amer",4.9,54.8,12.5,21.4,3.7,20.7,3.2,7.8,4.3,3.9,0,"Fr","7-Jun","UMass Lowell",0.689675
"354","Noah Horchler","North Florida","ASun",68.2,106.7,23,57.8,8.2,21.8,8.9,15.7,4.8,1.7,22.4,"Jr","8-Jun","Providence",0.870201
"355","Samba Kane","Illinois","B10",6.4,82.5,18.8,59.1,5.1,7.2,4.7,27.9,13.1,1.3,31.8,"Fr","Jul-00","San Francisco",3.31316
"356","Mike Smith","Columbia","Ivy",94.2,100.9,33.9,48.2,1.3,11.3,30.2,13.5,0,2.3,26,"Sr","11-May","Michigan",-0.486628
"357","Evan Cole","Georgia Tech","ACC",26.1,99.8,20,50.5,11.6,19.9,6,16.1,2.6,1.6,40.2,"Jr","10-Jun","Utah Valley",1.42173
"358","Ahmed Ali","Washington St.","P12",53,107.5,20,48.3,3.1,6.8,25.2,16.1,0.2,1.9,22.5,"Jr","11-May","Portland",-1.77734
"359","Vance Jackson Jr.","New Mexico","MWC",57,100.1,21.4,52.1,5.4,16.3,8.4,20,1.2,2,34,"Jr","9-Jun","Arkansas",-0.155057
"360","Harrison Curry","Detroit","Horz",28.1,96.6,24.3,43.9,9.2,19.1,1.2,13.6,3.9,2,37.1,"Jr","7-Jun","Siena",-2.61666
"361","Greg Foster Jr.","Gonzaga","WCC",8.6,71.4,14.9,32,1,7.9,12.7,26.4,0.8,1.8,32,"Fr","5-Jun","Saint Joseph's",0.948204
"362","Josh Jefferson","Illinois St.","MVC",36.1,109.5,18.1,51.8,1.5,8.9,13.9,11.8,0.5,2,23.2,"Jr","2-Jun","Green Bay",0.0284788
"363","Elijah Ifejeh","Louisiana Monroe","SB",20.6,64.7,19.5,44.7,8.7,13.3,13.2,39,2,1.4,42.1,"Jr","7-Jun","Southeastern Louisiana",0.210244
"364","Josh Hall","Missouri St.","MVC",53.7,93.4,16.2,45.8,6,16.5,10.3,22.8,1.2,2.5,31.6,"Jr","7-Jun","Cal St. Fullerton",1.5056
"365","Brandon Huffman","North Carolina","ACC",3.9,116.9,15.2,66.7,14,12.6,0,14.4,6.6,0,41.7,"Jr","10-Jun","Jacksonville St.",0.527842
"366","Josh Pierre-Louis","Temple","Amer",27.3,88.5,18.9,52.2,1.9,5.3,21.3,26.9,0.7,2.5,16.5,"Fr","3-Jun","UC Santa Barbara",0.516199
"367","James Beck","Oakland","Horz",43,101,17.4,46,10.7,17.9,10,16.6,2.1,0.7,44.8,"So","8-Jun","Miami OH",-1.54297
"368","Arkel Lamar","UMBC","AE",4.3,83,11.9,36.4,2.3,21.3,7.6,9.9,0,4.8,0,"Sr","5-Jun","Manhattan",3.6741
"369","Jalen Hodge","Louisiana Monroe","SB",36.4,104.2,17.5,54.7,0.9,9.6,16.5,19.2,0.6,1.1,31.6,"So","1-Jun","James Madison",-0.721539
"370","Gorjok Gak","Florida","SEC",0.9,16.7,19.6,0,11.3,21.5,0,28.1,0,0,100,"Jr","11-Jun","Cal Baptist",-3.46567
"371","Austin Trice","Kansas St.","B12",15.8,99.2,16.5,59.4,14.5,26.2,2.8,13.8,3.2,0.6,131.3,"Jr","7-Jun","Old Dominion",1.38265
"372","Rodney Henderson Jr.","Cal St. Northridge","BW",54,108,19.1,48.7,4.8,9.6,5.4,8,0.8,1.6,19.7,"Jr","5-Jun","Rider",-2.891
"373","Kevion Nolan","Samford","SC",41,118.2,16.2,59.8,0.9,8.6,12.8,15.3,0.6,2.1,25.9,"So","2-Jun","Jacksonville",0.53623
"374","Caleb Grill","Iowa St.","B12",31.1,83.8,10.9,40.7,2.3,11.4,7.1,21,0.5,2,10,"Fr","3-Jun","UNLV",0.371281
"375","J'Raan Brooks","USC","P12",17.1,90.1,13.9,50,2.4,14.3,5.1,19.4,0.5,0.2,17.3,"Fr","9-Jun","Washington",-0.730119
"376","Tank Hemphill","Green Bay","Horz",70.9,96.4,21.7,52,6.5,14.6,9.7,17,2,1.9,40.4,"Jr","6-Jun","Drake",-0.668814
"377","Bryan Trimble Jr.","St. John's","BE",39.1,90.1,8.3,48.1,0.4,8.9,4.1,17.3,2,1.1,2.5,"So","3-Jun","Akron",0.220456
"378","Jarvis Doles","Drexel","CAA",4.4,61.6,16.1,30,0,21,6.3,19.3,3.5,2.1,20,"Jr","9-Jun","Albany",0.866737
"379","Kevin Hunt","McNeese St.","Slnd",59.1,86.3,20.6,44.5,1.7,8.6,25.1,28.2,1.3,1.4,25.6,"So","3-Jun","Morehead St.",-2.78126
"380","Oliver Lynch-Daniels","Houston Baptist","Slnd",57.6,90.2,19.9,45.2,2.2,13.4,14.6,23.1,0.3,1.1,29.7,"So","2-Jun","Colgate",-2.83473
"381","Justin Smith","Indiana","B10",75.5,105.2,18.2,51.2,7.4,12.1,6,16.5,1.2,1.9,40.3,"Jr","7-Jun","Arkansas",2.01989
"382","Tykei Greene","Manhattan","MAAC",63.4,88,21.9,43.3,5.9,13.1,7.7,19.3,0.9,1.6,39.6,"So","4-Jun","Stony Brook",-1.52989
"383","Desmond Cambridge Jr.","Brown","Ivy",68.4,93.2,28.1,44.7,2.1,12.4,7.7,11.9,7,1.9,21.8,"So","4-Jun","Nevada",1.0029
"384","Zach Scott","Florida Gulf Coast","ASun",68.3,91.4,23.1,42.5,3.4,13.8,8.2,15.2,1.1,3,18.8,"So","4-Jun","McNeese St.",0.141747
"385","Kyle Sturdivant","USC","P12",14,78.4,21.5,38,2.6,11.9,26.7,33.1,0.6,1.6,19.6,"Fr","3-Jun","Georgia Tech",0.144872
"386","Mark Tikhonenko","Sam Houston St.","Slnd",25.9,110.1,14.3,59.6,5.6,15.8,8.1,18.8,0.9,1.3,11.8,"So","10-Jun","Chattanooga",-0.969386
"387","Matt Haarms","Purdue","B10",47.1,110.4,22.1,55.1,10.3,16.1,9.6,16.5,12.6,0.6,38.4,"Jr","3-Jul","BYU",4.13667
"388","Julian Rishwain","Boston College","ACC",34.7,85.4,18.3,48.7,1.7,13.5,11.6,24.6,1,2.2,20.2,"Fr","5-Jun","San Francisco",0.741373
"389","Tyree Appleby","Cleveland St.","Horz",71,107.1,31,51.8,1.3,12.3,37.4,20.6,1,2.4,50.8,"So","1-Jun","Florida",-0.864365
"390","Curtis Holland III","High Point","BSth",29.7,96.3,21.9,43.4,1.9,7.2,9.5,15.9,1.9,1.7,38.8,"So","2-Jun","Towson",-2.68666
"391","Rio Haskett","Harvard","Ivy",43,101.8,18.7,51.7,2.6,6.5,9.5,19,0.4,2.6,19.9,"Jr","3-Jun","Hampton",0.940378
"392","Travis Atson","Quinnipiac","MAAC",44.6,89.5,19.6,41.8,5.3,15.8,9.8,20.9,0.8,2,27,"Jr","5-Jun","St. Francis NY",-1.05425
"393","James Bishop","LSU","SEC",11,90.3,21,46.7,0.9,3.1,11.4,21.6,0.8,1.7,26.1,"Fr","2-Jun","George Washington",-1.79756
