"","player_name","team","conf","Min_per","ORtg","usg","eFG","ORB_per","DRB_per","AST_per","TO_per","blk_per","stl_per","ftr","yr","ht","new.school","dbpm"
"394","Skyelar Potter","Wright St.","Horz",8.4,81.5,20.1,42.9,1,19.2,6.8,21.2,0,1.1,22.9,"So","3-Jun","Morehead St.",-0.769096
"395","Jair Bolden","South Carolina","SEC",51.6,109.4,17.5,52.2,1,11.4,12.2,11.2,0.6,2.1,13.5,"Jr","3-Jun","Butler",1.63256
"396","Cartier Diarra","Kansas St.","B12",77.6,95.8,27,48.3,2.4,12.6,32.6,22.5,1.3,3.5,32.3,"Jr","4-Jun","Virginia Tech",2.43402
"397","Jacob Grandison","Holy Cross","Pat",85.5,102.5,23.4,51.6,2.8,15.6,17.5,14.3,1.3,1.9,16.5,"So","6-Jun","Illinois",-1.24525
"398","D.J. Carton","Ohio St.","B10",38.5,103.5,25.2,55.7,2.6,10.7,26.5,25.9,2,1.6,36.2,"Fr","2-Jun","Marquette",1.88709
"399","Justin Kier","George Mason","A10",15.8,108.3,20.3,54.3,0,18,13.5,17.3,1.1,1.8,18.8,"Sr","4-Jun","Georgia",0.436679
"400","Harrison Henderson","Milwaukee","Horz",17.4,81.6,22.4,39.2,6.1,16.9,2,24.5,2.8,0.8,53.3,"Jr","10-Jun","Southern",-1.15451
"401","Antwuan Butler","Austin Peay","OVC",65.5,98.2,15.6,39.9,2.1,7.3,19.8,19,0.3,2.4,37.9,"So","Jun-00","NJIT",0.21731
"402","Rich Kelly","Quinnipiac","MAAC",85.8,109.8,25.8,53,1.1,7.1,30,18.9,0.4,1.4,29,"Jr","1-Jun","Boston College",-2.20485
"403","Charles Minlend","San Francisco","WCC",73.3,102.2,26.8,47,5.9,12.8,12.7,13,1.9,2,37.1,"Jr","4-Jun","Louisville",0.365072
"404","Matt Van Komen","Utah","P12",3.4,129.8,13.5,70,11.4,28.9,0,10.2,19.5,0,20,"Fr","4-Jul","Saint Mary's",5.16051
"405","Zion Griffin","Iowa St.","B12",25.1,92.3,16.2,47.7,6.1,14.2,4,17.5,3,1.9,17.4,"So","6-Jun","Illinois Chicago",0.108702
"406","Jhery Matos","Dayton","A10",17.9,91.5,16.6,46.9,4.3,13.6,15.8,24.9,1.9,1,12.2,"Jr","5-Jun","Charlotte",1.09802
"407","Tai Strickland","Wisconsin","B10",3.6,100,35,47.8,2.4,8.9,31,17.7,0,2.5,34.8,"Fr","2-Jun","Temple",-0.685605
"408","Anthony Nelson","Seton Hall","BE",28,87.9,18.6,46.9,1,6.5,31.9,34,0,2.2,35.9,"So","4-Jun","Manhattan",0.359197
"409","JD Notae","Jacksonville","ASun",73.7,93.9,29,47.9,3.2,20.3,22.8,21.9,1.5,3.2,27.2,"So","2-Jun","Arkansas",0.349989
"410","Josh LeBlanc","Georgetown","BE",9,106.9,16.5,63,4.8,10.4,3.4,20.6,7.8,1.9,55.6,"So","7-Jun","LSU",2.18997
"411","Rashawn Fredericks","Cincinnati","Amer",25.5,101.7,14.5,40.7,9.5,16.7,4.1,14.3,1.8,1.7,24.7,"Jr","5-Jun","UAB",1.17913
"412","Hugh Hogland","Portland","WCC",10.5,76.4,19.3,46.2,8.5,15.4,6.6,32.6,7.9,0.4,38.5,"So","10-Jun","UC Davis",0.880781
"413","Kevin Marfo","Quinnipiac","MAAC",70.2,113.8,22.6,48.7,18.5,34.1,14,18.5,4.4,1.3,94.6,"Jr","8-Jun","Texas A&M",-0.15758
"414","Christian Terrell","UC Santa Barbara","BW",11.7,97.6,11.6,44.4,2.5,14.2,12.6,25.9,1.6,0.9,50,"Jr","5-Jun","Sacramento St.",0.431241
"415","Tyler Morman","Wyoming","MWC",2.2,117.5,4.8,100,4.3,16.8,7.3,44.4,4.5,0,0,"Jr","9-Jun","Southern Miss",1.85806
"416","Daxton Carr","Cal Poly","BW",39.2,103.5,11.1,52.1,3,16.4,5.3,16.2,1.2,1.2,27.1,"Fr","7-Jun","Idaho St.",-0.670837
"417","Mark Gasperini","American","Pat",53.1,104.4,23.3,48.9,11,17.4,7.3,14,2.6,1.5,32.6,"Sr","10-Jun","Massachusetts",-1.41713
"418","Ray Salnave","Monmouth","MAAC",70.2,101.7,27.7,47.2,2.8,15.7,24.7,19.2,0.7,2.9,46.7,"Jr","3-Jun","DePaul",0.992719
"419","R.J. Cole","Howard","MEAC",91.7,110.8,29.7,49.4,1.9,10.7,34.7,17,0.1,2.7,48.9,"So","1-Jun","Connecticut",-1.04515
"420","Noah Baumann","San Jose St.","MWC",69.8,100.8,19.3,55.7,1.3,9.6,15,20.6,0.3,1.1,16.3,"So","5-Jun","USC",-2.38467
"421","Zac Watson","UC Riverside","BW",20.4,97.2,16.3,55.8,7.9,21.3,13.7,29.1,0.5,1.6,20.9,"So","7-Jun","Longwood",1.43873
"422","Tshiefu Ngalakulondi","St. Bonaventure","A10",22,88.4,15.7,45.3,6.3,20.6,5.9,18,4.3,2.2,8,"So","7-Jun","Fairfield",2.12266
"423","Jamir Moultrie","La Salle","A10",16.5,80.2,22.9,38,2.1,5.3,9.3,22.3,0,2,25.4,"So","1-Jun","North Carolina Central",-2.69629
"424","Tyron Brewer","Southeastern Louisiana","Slnd",27.7,93,15.4,49.3,8.7,14.4,1.2,18,4.1,1.4,58,"Fr","7-Jun","East Tennessee St.",0.143765
"425","Derrick Walker","Tennessee","SEC",9.9,97.3,11,56.3,6.8,15.3,6.2,18,2.4,2.4,100,"So","8-Jun","Nebraska",3.14686
"426","Ryan Murphy","Pittsburgh","ACC",55.6,95.9,17.8,45.5,2.1,7.1,10.6,16.6,0.5,2.1,13.4,"Jr","2-Jun","Tulane",0.650202
"427","Melo Eggleston","Arkansas St.","SB",32.1,84.5,27.1,40.6,7.7,23.5,10.7,20.5,1.8,1.5,49.6,"So","8-Jun","Bryant",-2.47653
"428","Braden Norris","Oakland","Horz",88.9,119.6,12.9,64.4,0.2,8.7,25.4,24.3,0.2,2.4,46,"Fr","11-May","Loyola Chicago",0.256614
"429","Kellon Taylor","Duquesne","A10",5.9,104.2,7.4,50,5.7,11.8,6.7,30.3,1.4,3,33.3,"Jr","5-Jun","Albany",2.8876
"430","Tevian Jones","Illinois","B10",5.6,58.6,19.2,22.9,6.6,9.9,2.5,18.3,3,0,8.3,"So","7-Jun","Southern Utah",-2.10245
"431","Tyrese Martin","Rhode Island","A10",84.5,99.7,19.6,49.7,6.2,15.7,6.6,16.6,0.9,1.8,19.9,"So","6-Jun","Connecticut",0.698762
"432","Christian Carlyle","Florida Gulf Coast","ASun",59.8,105,19.7,49.8,4.6,12,19.1,14.8,1.1,2.1,37.6,"Jr","6-Jun","Santa Clara",0.122937
"433","Brian Coffey II","North Florida","ASun",24.1,79,17,49.1,1.8,3.7,20.8,40.8,0,1.5,12.3,"So","1-Jun","Middle Tennessee",-2.05737
"434","Yavuz Gultekin","Texas A&M","SEC",16,106.5,13.4,48.8,9.1,14.7,4.8,14.1,0.8,1.3,20,"Fr","7-Jun","San Diego",0.550565
"435","Jalen Carey","Syracuse","ACC",1.8,39.2,28.6,12.5,9.9,18.8,7.4,26.6,0,2.5,50,"So","3-Jun","Rhode Island",-1.384
"436","Jose Placer","UMBC","AE",37.2,99.5,19.8,54,1,8.9,18,22.3,0.3,1.2,24.8,"Fr","2-Jun","North Florida",-0.821746
"437","Jalen Adaway","Miami OH","MAC",60.6,111.3,13.8,53,3.9,19.3,5.8,10.5,1,0.7,29.9,"So","5-Jun","St. Bonaventure",0.477177
"438","Eugene Omoruyi","Rutgers","B10",65.2,101.2,27.2,46.7,8.4,18.7,18.8,18.2,1,1.4,39.7,"Jr","7-Jun","Oregon",1.15207
"439","Evan Clayborne","North Carolina Central","MEAC",45,98.7,13.8,66.2,9.4,12.6,5,23.9,5,1.5,84.5,"Jr","6-Jun","UNC Asheville",0.591629
"440","Malik William","Clemson","ACC",5.2,106.3,23.8,38.9,23.2,17.9,8.1,6.7,4.5,0.8,22.2,"Fr","8-Jun","Southern Illinois",-0.509061
"441","Levi Stockard III","Kansas St.","B12",41.3,87.9,14.7,50,5.8,13.4,4,28.9,1.7,2.2,39.4,"Jr","8-Jun","VCU",2.0109
"442","JR Mathis","Navy","Pat",0.7,0,4.4,0,0,0,0,0,0,0,0,"Fr","1-Jun","Wake Forest",-4.21363
"443","Victor Uyaelunmo","USC","P12",13.6,74.2,12.6,47.1,9.8,17.4,1.7,27,5.3,1.5,152.9,"So","11-Jun","Towson",1.42895
"444","Mike Peake","Georgia","SEC",16.5,98.4,13.1,56.9,6.4,17.3,0.8,28.3,2.9,0.5,38.9,"Fr","8-Jun","Austin Peay",0.363766
"445","Jock Perry","Saint Mary's","WCC",8.1,122.1,23.6,58.8,13.3,24.7,11.7,14.2,2,1.1,32.4,"Jr","1-Jul","UC Riverside",1.91256
"446","Jaylen Fornes","UNC Wilmington","CAA",41.8,101.6,20.3,47.3,6.2,9.9,6.7,17.1,0.7,1.1,22.4,"Jr","3-Jun","Nicholls St.",-2.64045
"447","Johnny Juzang","Kentucky","SEC",27.7,96.9,13.7,46.8,4.8,12.7,4.2,18.4,0.6,0.8,15.6,"Fr","6-Jun","UCLA",0.452215
"448","Noel Coleman","San Diego","WCC",16.6,92.8,17.1,48,3.3,5.8,16.1,24,0,2.2,18,"Fr","1-Jun","Hawaii",0.996047
"449","Andrew Garcia","Stony Brook","AE",76.6,101,24.9,50.6,9.7,13.8,14.7,22.5,1.2,3,36.1,"Jr","5-Jun","Georgia",0.892972
"450","Ajani Kennedy","UC Riverside","BW",33.3,104.7,19.3,59,7.2,18.8,8.3,21,0.6,1.2,18.9,"So","8-Jun","Tennessee Martin",-2.41617
"451","Shamiel Stevenson","Pittsburgh","ACC",2.4,93.2,21.6,62.5,0,23.7,8.7,25.1,3.7,5.5,8.3,"So","6-Jun","Nebraska",4.44569
"452","Vin Baker Jr.","Boston College","ACC",6.4,80.4,15.2,31.6,2.7,13.2,9,18.9,1.4,2.9,21.1,"So","7-Jun","Milwaukee",0.525881
"453","Franco Miller Jr.","Mississippi","SEC",10.6,37.2,11.6,13.9,2.6,12.9,7.5,40.2,0,0.4,11.1,"Fr","3-Jun","Florida Gulf Coast",-1.50568
"454","Jermaine Miranda","Hofstra","CAA",2.5,83.5,29.3,57.7,10.7,24.9,7,36.4,0,5.3,0,"Fr","4-Jun","Cal Baptist",2.60183
"455","Preston Parks","Tennessee Martin","OVC",71.5,93,22.3,42.7,1.9,12.7,18.7,22.6,0.1,1.9,26.5,"Jr","2-Jun","Samford",-2.88367
"456","Thomas Allen","Nebraska","B10",60.6,108.1,14.9,51.6,1.3,9.2,12.8,13.6,0.7,2.6,12.7,"So","1-Jun","North Carolina St.",2.17553
"457","Anthony Roberts","Kent St.","MAC",68,104.9,22.1,50.2,2,9.5,16.2,15.4,0.5,1.7,21,"So","4-Jun","St. Bonaventure",-0.583206
"458","Tyler Harris","Memphis","Amer",51.3,97.3,20.4,49.6,1.3,7.4,8,18.7,0.2,1.2,20.2,"So","9-May","Iowa St.",0.607067
"459","Brandon Johnson","Western Michigan","MAC",77.8,102.3,26.4,48.1,7,22.2,7.6,13.5,3.5,0.9,45,"Jr","8-Jun","Minnesota",-0.695038
"460","Sarju Patel","VMI","SC",66.1,107.3,17.6,51.7,2.9,12.1,8.2,9.3,0,1.7,28.3,"So","3-Jun","Cornell",-2.01667
"461","Tobias Howard","Towson","CAA",63.9,94.2,25.2,45.7,1.3,7.6,18.9,22.6,0.3,1.7,18.7,"Jr","2-Jun","Indiana St.",-2.80675
"462","Derek St. Hilaire","Jacksonville St.","OVC",49.4,91.7,21.9,43.4,3.1,11.1,18.4,21.3,0.6,2.2,21.9,"So","11-May","New Orleans",-0.508702
"463","Isaiah Stokes","Florida","SEC",12.7,87.1,26.4,45.9,5.8,10.4,13.6,25.5,1.3,1.7,34.4,"Fr","8-Jun","Memphis",1.20021
"464","Jordan Gilliam","UC Riverside","BW",39.9,86.1,28.4,39,6,15.1,26.5,19.7,1.7,2.1,33.9,"So","5-Jun","Texas Southern",-1.7944
"465","Terry Nolan Jr.","George Washington","A10",60.4,95.1,22.5,46.7,2,16.9,14.5,15.6,1.7,2.1,56.1,"So","2-Jun","Bradley",0.943418
"466","E.J. Anosike","Sacred Heart","NEC",83.4,113,23.9,50.1,13.6,22.8,10.8,15.6,0.8,1.7,50.7,"Jr","6-Jun","Tennessee",-0.438407
"467","Umoja Gibson","North Texas","CUSA",76.2,103.4,25.8,52.1,0.3,9,13,18.8,0.1,2.9,23.7,"So","1-Jun","Oklahoma",0.0100167
"468","Cooper Robb","Charlotte","CUSA",52.4,95.5,13.8,52.2,1.7,14.6,6.6,20.4,1,4.5,28.4,"So","1-Jun","Eastern Kentucky",3.83973
"469","Brendan Medley-Bacon","Coppin St.","MEAC",67.3,88.8,18.8,45.3,7.8,24.5,13,24.2,8,0.9,50,"So","1-Jul","VCU",1.47505
"470","Elias King","Mississippi St.","SEC",1.6,129.2,17.3,71.4,0,11.3,11.2,17,0,0,0,"Fr","8-Jun","Middle Tennessee",-0.0666153
"471","Luis Hurtado","UAB","CUSA",4.8,145.2,9.3,75,0,2,22.3,11.3,0,1,66.7,"So","6-Jun","Bryant",-1.25842
"472","Frankie Hughes","Duquesne","A10",62.6,99.7,18.6,46.9,2.5,6.9,12.1,14.3,1,2.2,15.7,"So","4-Jun","San Diego",-0.418748
"473","Moses Wood","Tulane","Amer",45.2,99.5,14.1,47.4,5.1,12.8,10.1,19.1,3,1.6,32.2,"Fr","8-Jun","UNLV",0.995607
"474","Zack Bryant","UAB","CUSA",7.3,86.1,25.8,47,1.4,6.6,20.8,26.5,1.4,2.7,9.1,"Jr","2-Jun","Georgia Southern",-1.15195
"475","Vladimir Pinchuk","New Mexico","MWC",32.8,102.5,12.9,46.9,9.4,13.5,6.2,16.4,4.2,1.2,75,"So","11-Jun","San Diego",0.28342
"476","Terrell Gomez","Cal St. Northridge","BW",93.8,118.1,22.4,55.4,1,6.7,12.4,9.9,0,1.3,24.2,"Jr","8-May","San Diego St.",-3.42019
"477","Demetrius Mims","Long Beach St.","BW",8.5,68.4,16.6,32.6,9.7,11.7,3.3,20.9,4.6,3.5,60.9,"Fr","6-Jun","Towson",1.71841
"478","Tolu Smith","Western Kentucky","CUSA",24.9,93.3,20.2,58.3,10.4,18.8,4.7,29.3,3.7,0.5,68.1,"Fr","10-Jun","Mississippi St.",-0.247437
"479","Anthony Crump","Middle Tennessee","CUSA",22.6,89,13.1,46.2,4.1,17,13,28.8,1.3,2.4,138.5,"Fr","8-Jun","Northern Illinois",-0.0211696
"480","Raymond Hawkins","Alabama","SEC",0.4,0,10.5,0,0,0,0,100,0,0,0,"Fr","9-Jun","Long Beach St.",-0.574974
"481","Michael Weathers","Oklahoma St.","B12",25.4,84.5,31.8,45.8,3.9,11.8,23.5,26.9,2.6,3.1,49.2,"So","2-Jun","Texas Southern",1.19125
"482","Keyshawn Embery-Simpson","Arkansas","SEC",35.3,89.9,16,43,2.1,6.7,7.8,15.7,0.5,2.8,19.1,"Fr","3-Jun","Tulsa",1.21151
"483","Jalen Johnson","Tennessee","SEC",40.5,107.2,12.2,48.9,3.9,10.7,11.7,16.6,2.9,1.6,21.7,"Jr","6-Jun","Wake Forest",1.78933
"484","Vado Morse","Mount St. Mary's","NEC",68.8,93.1,23.1,40.9,1.4,8.9,17.3,15.6,0.5,1.5,29.4,"So","Jun-00","James Madison",-1.83759
"485","Gabe Watson","Southern Miss","CUSA",90.4,88.3,23.3,43.5,1,9.9,18.8,18.5,0.5,1.4,15.9,"So","2-Jun","Tulane",-1.34866
"486","Marten Linssen","UNC Wilmington","CAA",51.9,116,23,59.6,9.4,15.9,4.7,10.9,4.1,1.3,38.5,"So","8-Jun","Saint Louis",0.152594
"487","Nate Johnson","Gardner Webb","BSth",75.4,112.5,20,56.9,3.7,13.1,7.4,15.8,1.6,3.1,29.6,"Jr","3-Jun","Xavier",0.300637
"488","Malek Green","Morehead St.","OVC",52.8,111.7,16.4,55.2,6.1,20.6,3.2,11,2.5,1.2,29.7,"So","7-Jun","Canisius",-0.782261
"489","Arnaldo Toro","George Washington","A10",34,102.2,23.2,47.6,18.7,26.1,4.8,14,3,1,54,"Sr","8-Jun","St. John's",-2.09194
"490","Tahj Eaddy","Santa Clara","WCC",63.1,95.9,19.9,49.6,1.5,8.1,15.6,18.6,0.1,2,22.2,"Jr","2-Jun","USC",-0.419773
"491","Tirus Smith","Louisiana Lafayette","SB",38.6,107.9,20.1,50.4,12.8,18.5,3.3,14.4,7,0.9,72.9,"Jr","8-Jun","Mississippi Valley St.",0.359446
"492","Jaylen Forbes","Alabama","SEC",25,85.8,16.8,40,6.3,14.2,7.4,24.7,0.6,0.8,40,"Fr","4-Jun","Tulane",-0.972018
"493","Nigel Hawkins","UTEP","CUSA",34.8,89.6,16.1,40.3,1.4,12.8,18.8,24.9,1.9,2.3,56.9,"So","4-Jun","Stephen F. Austin",2.2834
"494","DJ Harvey","Notre Dame","ACC",56.9,95.8,23,45.5,3.3,14.3,5.6,15,2.1,1.4,34.1,"So","6-Jun","Vanderbilt",0.0526801
"495","Radshad Davis","UT Arlington","SB",55.7,112.6,21,52.2,11.2,19,16.9,14,1.4,2.2,25.4,"Sr","2-Jun","FIU",1.6796
"496","Ian DuBose","Houston Baptist","Slnd",82.7,104.4,28.4,49.5,5.3,19.3,22.9,21.4,0.9,2.2,50.1,"Jr","4-Jun","Wake Forest",-3.18229
"497","James Love III","Kansas St.","B12",0.2,0,0,0,0,62.4,0,0,0,0,0,"Jr","11-Jun","Eastern Michigan",3.3637
"498","Quentin Jackson Jr.","Temple","Amer",2.5,62.2,10.8,41.7,0,3.4,0,31,3.4,0,0,"Jr","2-Jun","Loyola Marymount",-2.71756
"499","Eli Abaev","Austin Peay","OVC",65.9,104.5,16.9,50.6,10.2,22.4,7.1,17.8,2.8,1.7,61.6,"Jr","8-Jun","Florida Gulf Coast",-0.0248069
"500","Isiah Brown","Grand Canyon","WAC",71.5,102.6,17.5,50.7,2.2,13.3,11.3,15.8,0.5,1.3,23.9,"Jr","2-Jun","Weber St.",-1.56498
"501","David Sloan","Kansas St.","B12",48.5,90.2,19.5,45.3,1.1,7,26.4,23,0.8,2.2,32.3,"Jr","Jun-00","East Tennessee St.",0.649847
"502","Jalen Johnson","Louisiana Lafayette","SB",84.8,105.9,22.1,47.8,7,14.9,5,13.8,1.9,1.2,35.9,"Jr","7-Jun","Mississippi St.",-1.42984
"503","Tre Wood","Massachusetts","A10",27.4,73,21.3,34.5,2,4.8,27.3,32.7,0.3,2.3,31,"Fr","1-Jun","LIU Brooklyn",-2.45674
"504","Bryce Aiken","Harvard","Ivy",15.7,97.3,35.1,48.8,1.3,6.8,15.1,24,0,2.9,45.9,"Sr","Jun-00","Seton Hall",-0.686465
"505","Kobe Webster","Western Illinois","Sum",84.9,99.5,28.4,47.2,1.5,9.1,22.4,12.6,0.4,1.3,15.3,"Jr","Jun-00","Nebraska",-3.63431
"506","Aanen Moody","North Dakota","Sum",8.4,87.4,20.9,51.5,1.2,11.4,8.2,24.1,0,1.7,8.8,"So","3-Jun","Southern Utah",-1.98696
"507","Charles Jones Jr.","Utah","P12",25.5,86,15.1,45.1,1.1,7.7,10,24.4,0,1.1,18.3,"Jr","2-Jun","Portland St.",-2.21538
"508","Ferron Flavors Jr.","Cal Baptist","WAC",76.3,113.1,18.3,55.1,3.4,8.6,3.9,12.1,0.2,0.9,23.5,"Sr","3-Jun","Oklahoma St.",-1.81087
"509","Matthew Moyer","Vanderbilt","SEC",23.8,77.9,12.3,34.2,3.7,17.9,3.7,13.6,3.2,1.7,36.8,"Jr","8-Jun","George Washington",0.465312
"510","Cavit Ege Havsa","Utah Valley","WAC",30.6,88.2,13.7,53.8,2.5,8.1,18,33.8,0.3,1.2,11.3,"Jr","4-Jun","Rice",-1.20478
"511","Makhel Mitchell","Maryland","B10",5.3,104,11.8,50,13.6,24.7,5.6,22.9,6.6,1.8,50,"Fr","10-Jun","Rhode Island",4.29624
"512","Hunter Dean","Southern Miss","CUSA",6.8,63,17.7,42.9,4.6,13.3,7.4,38.7,3.6,0.8,35.7,"Fr","10-Jun","George Washington",-0.286079
"513","Jose Perez","Gardner Webb","BSth",57.2,94.7,28,37.7,4.1,16.1,24.2,15.1,0.9,1.6,47,"So","5-Jun","Marquette",-1.65273
"514","Nysier Brooks","Cincinnati","Amer",56.7,116.6,18.7,53.5,13.8,19.4,3.5,12.8,8.4,1,71.9,"Jr","11-Jun","Miami FL",2.63823
"515","Caleb Daniels","Tulane","Amer",82.1,101.1,26.4,50.5,4.5,12.1,23.1,17.8,0.9,1.3,41.7,"So","4-Jun","Villanova",-0.680044
"516","Terrell Brown","Seattle","WAC",90,99.7,34,41.4,4.4,15.4,32.6,11.9,1.4,2.5,31.7,"Jr","1-Jun","Arizona",0.356253
"517","Kylia Sykes","UNC Greensboro","SC",22.7,99.5,10.8,52.6,6.7,8.8,9.4,28.1,3.6,3.3,21.1,"Fr","5-Jun","Jackson St.",4.28779
"518","Travis Evee","VMI","SC",73.4,104.2,21.6,54.6,1.3,8.1,15.6,18.4,0.4,2.8,19.9,"Fr","Jun-00","Rice",-0.58818
"519","Cormac Ryan","Stanford","P12",54.9,95.8,17.2,45.7,1.4,11.9,11.9,18,0.5,2,19.2,"Fr","5-Jun","Notre Dame",1.44403
"520","Noah Fernandes","Wichita St.","Amer",16.4,69.2,15.8,31.7,1.6,7.1,22.4,35,1.1,3.6,9.8,"Fr","11-May","Massachusetts",3.0094
"521","Takal Molson","Canisius","MAAC",80.6,102.3,28,48.8,6.3,13.9,13.5,16.4,1,2.3,42.9,"So","5-Jun","Seton Hall",-2.06108
"522","Mac McClung","Georgetown","BE",44.1,104.5,29,44.9,3.1,9.4,19.5,12.6,0.8,2.9,36.5,"So","2-Jun","Texas Tech",0.775915
"523","Marco Smith","UMKC","WAC",40.3,97.3,16.1,51.4,2.3,13.4,10.3,18.7,2.7,2.7,27,"Fr","2-Jun","Nebraska Omaha",1.2846
"524","Deon Stroud","UTEP","CUSA",15.6,84.3,27.2,45.6,4.4,5.6,5.4,21.2,3.7,1,39.7,"Fr","5-Jun","Fresno St.",-1.42851
